========================================
דוח תעבורה חשודה
========================================

סטטיסטיקות כלליות:
שורות שנקראו: 10,000
שורות חשודות: 0

סוגי חשדות:
- EXTERNAL_IP: 1273
- SENSITIVE_PORT: 1465
- LARGE_PACKET: 1387
- NIGHT_ACTIVITY: 3362
- ACCESS_FREQUENT: 10000

IPs עם רמת סיכון גבוהה (3+ חשדות):
- 157.240.1.35: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 203.0.113.50: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 185.199.108.133: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 151.101.1.140: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 69.171.250.35: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 172.217.14.206: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 104.244.42.65: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 87.120.5.22: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 198.51.100.23: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 13.107.42.14: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 52.85.83.228: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 140.82.121.4: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 31.13.71.36: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 91.189.88.142: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 99.86.91.111: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 45.33.32.156: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 10.0.0.8: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.69: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.193: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.43: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.2: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.61: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.3: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.90: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.87: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.211: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.48: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.199: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.122: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.19: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.26: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.217: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.79: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.67: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.81: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.11: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.98: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.177: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.52: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.29: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.32: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.133: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.70: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.91: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.156: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.65: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.12: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.22: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.22: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.81: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.173: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.58: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.97: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.35: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.8: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.162: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.246: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.46: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.201: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.82: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.169: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.227: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.64: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.234: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.31: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.51: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.238: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.115: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.149: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.239: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.128: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.56: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.190: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.72: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.3: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.9: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.135: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.94: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.152: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.172: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.243: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.120: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.145: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.21: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.12: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.99: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.39: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.178: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.96: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.44: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.219: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.181: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.33: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.229: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.38: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.27: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.159: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.82: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.195: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.25: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.10: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.106: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.72: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.130: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.88: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.55: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.212: NIGHT_ACTIVITY, ACCESS_FREQUENT, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.93: NIGHT_ACTIVITY, ACCESS_FREQUENT, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.16: NIGHT_ACTIVITY, ACCESS_FREQUENT, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.62: NIGHT_ACTIVITY, ACCESS_FREQUENT, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.10: NIGHT_ACTIVITY, ACCESS_FREQUENT, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.20: NIGHT_ACTIVITY, ACCESS_FREQUENT, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.37: NIGHT_ACTIVITY, ACCESS_FREQUENT, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.40: NIGHT_ACTIVITY, ACCESS_FREQUENT, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.54: NIGHT_ACTIVITY, ACCESS_FREQUENT, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.36: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.66: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.189: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.38: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.91: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.127: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.164: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.142: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.73: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.28: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.252: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.85: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.249: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.57: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.134: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.32: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.45: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.245: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.23: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.194: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.54: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.64: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.52: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.251: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.83: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.167: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.65: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.86: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.33: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.168: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.49: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.200: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.1: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.103: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.42: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.25: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.56: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.165: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.226: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.146: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.30: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.207: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.163: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.15: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.184: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.143: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.225: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.213: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.101: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.42: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.185: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.75: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.74: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.87: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.74: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.247: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.126: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.26: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.78: ACCESS_FREQUENT, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.24: NIGHT_ACTIVITY, ACCESS_FREQUENT, SENSITIVE_PORT

חשודים נוספים IPs:
- 192.168.1.218: ACCESS_FREQUENT, NIGHT_ACTIVITY
- 192.168.1.83: ACCESS_FREQUENT, NIGHT_ACTIVITY
- 192.168.1.96: ACCESS_FREQUENT, NIGHT_ACTIVITY
